Date,"Gewicht (kg)","Fettmasse (kg)","Knochenmasse (kg)","Muskelmasse (kg)","Wasseranteil (kg)",Kommentare
"2016-05-28 07:56:50",67.92,11.64,,,,
"2016-05-27 07:58:31",67.52,11.55,,,,
"2016-05-25 07:11:51",67.96,12.01,,,,
"2016-05-24 07:35:32",68.32,12.00,,,,
"2016-05-23 07:23:17",69.35,12.23,,,,
"2016-05-21 08:21:32",67.28,11.68,,,,
"2016-05-20 07:40:38",68.52,,,,,
"2016-05-19 08:22:31",69.20,,,,,
"2016-05-17 07:40:16",71.13,13.00,,,,
"2016-05-16 11:53:57",69.94,12.81,,,,
"2016-05-15 09:27:34",69.41,12.32,,,,
"2016-05-14 08:25:58",68.25,,,,,
"2016-05-13 08:01:15",68.89,12.06,,,,
"2016-05-11 07:23:00",68.07,11.91,,,,
"2016-05-10 08:03:03",68.78,12.11,,,,
"2016-05-09 07:58:43",69.27,11.86,,,,
"2016-05-08 08:25:13",67.72,11.61,,,,
"2016-05-07 06:44:20",67.62,,,,,
"2016-05-06 07:51:35",69.00,12.12,,,,
"2016-05-05 08:56:36",67.83,11.93,,,,
"2016-05-04 07:32:42",68.90,12.26,,,,
"2016-05-03 07:54:07",68.49,11.82,,,,
"2016-05-02 08:13:16",69.36,12.17,,,,
"2016-05-01 18:32:13",68.49,12.10,,,,
"2016-04-29 07:46:01",67.87,11.74,,,,
"2016-04-28 18:06:06",67.11,10.01,,,,
"2016-04-27 07:55:39",67.52,11.26,,,,
"2016-04-26 07:31:10",67.60,11.56,,,,
"2016-04-25 07:34:48",69.36,11.58,,,,
"2016-04-18 13:53:14",67.30,9.26,,,,
"2016-04-18 07:30:30",68.87,10.46,,,,
"2016-04-17 23:39:05",69.37,8.91,,,,
"2016-04-14 08:08:30",65.93,10.05,,,,
"2016-04-13 08:50:27",65.44,9.42,,,,
"2016-04-12 07:43:42",64.56,9.19,,,,
"2016-04-11 15:44:16",64.95,8.54,,,,
"2016-04-11 07:04:40",66.71,10.05,,,,
"2016-04-10 10:47:52",64.22,8.91,,,,
"2016-04-09 07:43:09",64.25,9.09,,,,
"2016-04-08 07:46:40",63.38,8.76,,,,
"2016-04-07 07:50:35",63.88,9.05,,,,
"2016-04-06 07:59:06",64.00,9.08,,,,
"2016-04-05 08:03:48",64.79,9.49,,,,
"2016-04-04 08:02:07",64.20,9.28,,,,
"2016-04-03 09:28:04",64.90,9.54,,,,
"2016-04-02 07:56:21",65.21,9.86,,,,
"2016-04-01 07:43:18",65.84,10.26,,,,
"2016-03-31 09:07:41",66.23,10.45,,,,
"2016-03-30 19:29:30",66.23,10.05,,,,
"2016-03-29 19:37:13",66.87,10.61,,,,
"2016-03-29 07:56:45",67.73,11.14,,,,
"2016-03-28 21:27:38",67.49,10.69,,,,
"2016-03-28 10:16:33",66.80,10.63,,,,
"2016-03-27 08:56:27",65.25,9.87,,,,
"2016-03-26 20:43:11",65.13,9.25,,,,
"2016-03-26 07:35:45",65.63,9.78,,,,
"2016-03-25 08:00:15",65.21,10.09,,,,
"2016-03-24 21:09:53",65.17,10.01,,,,(null)
"2016-03-24 07:12:14",65.70,10.18,,,,(null)
"2016-03-23 21:23:03",66.55,10.51,,,,
"2016-03-23 17:32:44",66.20,10.23,,,,
"2016-03-23 17:32:25",66.10,,,,,
"2016-03-23 17:27:32",66.18,9.47,,,,
"2016-03-23 17:05:32",66.06,10.22,,,,
"2016-03-23 16:04:40",65.72,9.77,,,,
"2016-03-23 15:28:48",65.82,9.91,,,,
"2016-03-23 15:27:54",65.92,10.06,,,,
"2016-03-23 15:25:35",65.80,9.86,,,,
